year,season,district_name,mandal_name,crop,normal_area,actual_area
2017-2018,Rabi,Adilabad,Adilabad (Rural),Paddy Irrigated,2,0
2017-2018,Rabi,Adilabad,Mavala,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Paddy Irrigated,0,2
2017-2018,Rabi,Adilabad,Jainath,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Bela,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Ichoda,Paddy Irrigated,0,10
2017-2018,Rabi,Adilabad,Srikonda,Paddy Irrigated,2,3
2017-2018,Rabi,Adilabad,Gudihathnoor,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Utnoor,Paddy Irrigated,20,0
2017-2018,Rabi,Adilabad,Inderavelly,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Narnoor,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Boath,Paddy Irrigated,1,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Bheempur,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Tamsi,Paddy Irrigated,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Paddy Irrigated,3,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Mavala,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Jainath,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Bela,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Ichoda,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Srikonda,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Utnoor,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Narnoor,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Boath,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Bheempur,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Tamsi,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Paddy Rainfed,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Jowar,104,178
2017-2018,Rabi,Adilabad,Mavala,Jowar,14,30
2017-2018,Rabi,Adilabad,Adilabad (Urban),Jowar,0,2
2017-2018,Rabi,Adilabad,Jainath,Jowar,117,276
2017-2018,Rabi,Adilabad,Bela,Jowar,53,88
2017-2018,Rabi,Adilabad,Ichoda,Jowar,188,181
2017-2018,Rabi,Adilabad,Srikonda,Jowar,15,156
2017-2018,Rabi,Adilabad,Gudihathnoor,Jowar,119,132
2017-2018,Rabi,Adilabad,Utnoor,Jowar,449,138
2017-2018,Rabi,Adilabad,Inderavelly,Jowar,221,290
2017-2018,Rabi,Adilabad,Narnoor,Jowar,255,168
2017-2018,Rabi,Adilabad,Gadiguda,Jowar,25,189
2017-2018,Rabi,Adilabad,Boath,Jowar,276,208
2017-2018,Rabi,Adilabad,Bazarhatnoor,Jowar,65,86
2017-2018,Rabi,Adilabad,Neradigonda,Jowar,92,295
2017-2018,Rabi,Adilabad,Bheempur,Jowar,57,259
2017-2018,Rabi,Adilabad,Tamsi,Jowar,257,145
2017-2018,Rabi,Adilabad,Talamadugu,Jowar,99,125
2017-2018,Rabi,Adilabad,Adilabad (Rural),Maize,6,15
2017-2018,Rabi,Adilabad,Mavala,Maize,0,6
2017-2018,Rabi,Adilabad,Adilabad (Urban),Maize,0,1
2017-2018,Rabi,Adilabad,Jainath,Maize,0,62
2017-2018,Rabi,Adilabad,Bela,Maize,0,10
2017-2018,Rabi,Adilabad,Ichoda,Maize,143,85
2017-2018,Rabi,Adilabad,Srikonda,Maize,10,46
2017-2018,Rabi,Adilabad,Gudihathnoor,Maize,64,80
2017-2018,Rabi,Adilabad,Utnoor,Maize,117,163
2017-2018,Rabi,Adilabad,Inderavelly,Maize,64,160
2017-2018,Rabi,Adilabad,Narnoor,Maize,41,29
2017-2018,Rabi,Adilabad,Gadiguda,Maize,4,24
2017-2018,Rabi,Adilabad,Boath,Maize,236,72
2017-2018,Rabi,Adilabad,Bazarhatnoor,Maize,215,66
2017-2018,Rabi,Adilabad,Neradigonda,Maize,138,245
2017-2018,Rabi,Adilabad,Bheempur,Maize,3,30
2017-2018,Rabi,Adilabad,Tamsi,Maize,10,6
2017-2018,Rabi,Adilabad,Talamadugu,Maize,9,25
2017-2018,Rabi,Adilabad,Adilabad (Rural),Horsegram,0,0
2017-2018,Rabi,Adilabad,Mavala,Horsegram,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Horsegram,0,0
2017-2018,Rabi,Adilabad,Jainath,Horsegram,0,0
2017-2018,Rabi,Adilabad,Bela,Horsegram,0,0
2017-2018,Rabi,Adilabad,Ichoda,Horsegram,0,0
2017-2018,Rabi,Adilabad,Srikonda,Horsegram,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Horsegram,0,0
2017-2018,Rabi,Adilabad,Utnoor,Horsegram,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Horsegram,0,0
2017-2018,Rabi,Adilabad,Narnoor,Horsegram,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Horsegram,0,0
2017-2018,Rabi,Adilabad,Boath,Horsegram,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Horsegram,0,0
